Run,Filename,File Size (B),Transfer Time (s),Throughput (B/s),Total Bytes,Bytes Sent,Bytes Received,Num Peers
1,A_10kB,10240,0.5035605430603027,20335.191351109755,10240,0,10240,1
2,A_10kB,10240,7.053210973739624,1451.821027064888,10240,0,10240,1
3,A_10kB,10240,5.0479090213775635,2028.562709160223,10240,0,10240,1
4,A_10kB,10240,5.034420490264893,2033.997759980754,10240,0,10240,1
5,A_10kB,10240,4.012329816818237,2552.133166390664,1459,549,910,1
6,A_10kB,10240,3.0092225074768066,3402.872328170277,898,661,237,1
7,A_10kB,10240,3.008356809616089,3403.851553535226,832,712,120,1
8,A_10kB,10240,3.0076632499694824,3404.636473216841,1891,946,945,1
9,A_10kB,10240,3.0114479064941406,3400.357674432156,1422,1099,323,1
10,A_10kB,10240,3.0093889236450195,3402.6841527671836,1254,796,458,1
11,A_10kB,10240,3.009829521179199,3402.1860467326883,2008,987,1021,1
12,A_10kB,10240,2.2442164421081543,4562.8397546097785,1272,736,536,1
13,A_10kB,10240,4.0126354694366455,2551.938763936024,824,418,406,1
14,A_10kB,10240,3.0151541233062744,3396.177966773819,2486,1211,1275,1
15,A_10kB,10240,3.0274977684020996,3382.3311471521342,1568,1043,525,1
16,A_10kB,10240,2.5245769023895264,4056.1252027251703,10240,0,10240,1
17,A_10kB,10240,3.030125617980957,3379.397850450553,10240,0,10240,1
18,A_10kB,10240,3.005988597869873,3406.53321415003,10240,0,10240,1
19,A_10kB,10240,3.0087051391601562,3403.4574763475734,10240,0,10240,1
20,A_10kB,10240,3.1656482219696045,3234.7245435972263,1398,437,961,1
21,A_10kB,10240,3.0078139305114746,3404.465913308242,1651,498,1153,1
22,A_10kB,10240,3.0091679096221924,3402.9340693340223,869,703,166,1
23,A_10kB,10240,3.0109734535217285,3400.8934844719324,333,223,110,1
24,A_10kB,10240,3.0058577060699463,3406.681553595044,1946,934,1012,1
25,A_10kB,10240,3.010901689529419,3400.974543808647,1293,1099,194,1
26,A_10kB,10240,3.0086348056793213,3403.5370396799967,456,323,133,1
27,A_10kB,10240,3.009429693222046,3402.638055663146,1543,547,996,1
28,A_10kB,10240,3.13623309135437,3265.063438118975,1350,876,474,1
29,A_10kB,10240,3.0116748809814453,3400.1014069164685,1503,1116,387,1
30,A_10kB,10240,3.010040283203125,3401.94782679225,1966,653,1313,1
31,A_10kB,10240,3.0158867835998535,3395.3529209664916,2362,1595,767,1
32,A_10kB,10240,3.0139386653900146,3397.5475737409893,806,409,397,1
33,A_10kB,10240,3.008425712585449,3403.773593997013,1861,837,1024,1
34,A_10kB,10240,3.0092666149139404,3402.8224515735856,1514,1117,397,1
35,A_10kB,10240,1.007826805114746,10160.475934983813,1603,591,1012,1
36,A_10kB,10240,1.0029189586639404,10210.196857422488,908,717,191,1
37,A_10kB,10240,0.06473088264465332,158193.4245546057,1244,932,312,1
38,A_10kB,10240,2.0078389644622803,5100.010599078286,1345,467,878,1
39,A_10kB,10240,1.0030193328857422,10209.175101878598,956,544,412,1
40,A_10kB,10240,1.0030124187469482,10209.245477531289,2079,1437,642,1
41,A_10kB,10240,1.0045180320739746,10193.943436593188,1686,483,1203,1
42,A_10kB,10240,1.009812593460083,10140.495440756036,946,750,196,1
43,A_10kB,10240,1.0062026977539062,10176.875914622588,2023,1468,555,1
44,A_10kB,10240,1.0033204555511475,10206.111061868989,1852,913,939,1
45,A_10kB,10240,1.019507884979248,10044.061601552434,1644,1142,502,1
46,A_10kB,10240,1.0030348300933838,10209.017366871141,1924,1588,336,1
47,A_10kB,10240,1.0064723491668701,10174.149352912067,1982,774,1208,1
48,A_10kB,10240,0.5082793235778809,20146.402824176617,10240,0,10240,1
49,A_10kB,10240,1.0095300674438477,10143.333349077859,10240,0,10240,1
50,A_10kB,10240,1.0252714157104492,9987.59922796084,10240,0,10240,1
51,A_10kB,10240,1.005364179611206,10185.3638787489,10240,0,10240,1
52,A_10kB,10240,1.0029494762420654,10209.886183268258,10240,0,10240,1
53,A_10kB,10240,1.0940165519714355,9360.004637541684,1415,388,1027,1
54,A_10kB,10240,1.0038652420043945,10200.572319402183,659,400,259,1
55,A_10kB,10240,1.0034756660461426,10204.532453036221,2147,1195,952,1
56,A_10kB,10240,1.0029797554016113,10209.577954940594,1753,804,949,1
57,A_10kB,10240,1.0030364990234375,10209.000380314901,1943,1358,585,1
58,A_10kB,10240,1.0029211044311523,10210.175012528063,2005,752,1253,1
59,A_10kB,10240,1.0051631927490234,10187.40048767066,2063,717,1346,1
60,A_10kB,10240,1.0044119358062744,10195.020225222648,977,728,249,1
61,A_10kB,10240,1.0051004886627197,10188.036037694359,1547,1153,394,1
62,A_10kB,10240,1.003460168838501,10204.690049484214,1647,407,1240,1
63,A_10kB,10240,1.003007173538208,10209.29886660469,836,616,220,1
64,A_10kB,10240,1.0032713413238525,10206.610692664612,2330,1697,633,1
65,A_10kB,10240,1.0024559497833252,10214.912687398697,1785,752,1033,1
66,A_10kB,10240,1.0025577545166016,10213.875414027765,797,378,419,1
67,A_10kB,10240,1.0034103393554688,10205.196815669218,2103,1443,660,1
68,A_10kB,10240,1.0041389465332031,10197.791884632772,1665,1400,265,1
69,A_10kB,10240,2.006864547729492,5102.486867678856,1668,1012,656,1
70,A_10kB,10240,1.0037767887115479,10201.471198735435,1270,954,316,1
71,A_10kB,10240,1.0035877227783203,10203.39305432285,1485,609,876,1
72,A_10kB,10240,1.0067379474639893,10171.465201838218,1913,1303,610,1
73,A_10kB,10240,1.0038182735443115,10201.049602179788,314,294,20,1
74,A_10kB,10240,1.003814935684204,10201.083522452649,1017,719,298,1
75,A_10kB,10240,1.0029094219207764,10210.293946973106,2000,1474,526,1
76,A_10kB,10240,1.002737283706665,10212.046730871882,314,294,20,1
77,A_10kB,10240,1.0056207180023193,10182.765546380064,746,676,70,1
78,A_10kB,10240,1.0045874118804932,10193.23941241876,1622,715,907,1
79,A_10kB,10240,1.004767894744873,10191.40843726909,314,294,20,1
80,A_10kB,10240,1.0036556720733643,10202.70226625241,807,561,246,1
81,A_10kB,10240,1.0025477409362793,10213.977431575342,724,618,106,1
82,A_10kB,10240,1.0030341148376465,10209.02464684112,1766,1101,665,1
83,A_10kB,10240,1.0030958652496338,10208.39618100872,1386,425,961,1
84,A_10kB,10240,1.160149097442627,8826.451722948827,1415,851,564,1
85,A_10kB,10240,1.0034208297729492,10205.09012386864,1541,805,736,1
86,A_10kB,10240,1.0069606304168701,10169.215846860625,955,536,419,1
87,A_10kB,10240,1.0038621425628662,10200.60381384362,795,270,525,1
88,A_10kB,10240,1.004472255706787,10194.408000641813,1281,300,981,1
89,A_10kB,10240,1.0031819343566895,10207.52034033249,1280,739,541,1
90,A_10kB,10240,1.0026609897613525,10212.82378048563,887,728,159,1
91,A_10kB,10240,1.0026512145996094,10212.923348513728,1662,806,856,1
92,A_10kB,10240,1.0029468536376953,10209.91288108582,1423,933,490,1
93,A_10kB,10240,1.0030767917633057,10208.59029347009,825,394,431,1
94,A_10kB,10240,1.0049052238464355,10190.015692031893,2013,890,1123,1
95,A_10kB,10240,1.0155186653137207,10083.517270297136,1126,684,442,1
96,A_10kB,10240,1.003608226776123,10203.184596138486,1223,1004,219,1
97,A_10kB,10240,1.0068931579589844,10169.89729154275,1804,672,1132,1
98,A_10kB,10240,1.004181146621704,10197.363328767635,1653,741,912,1
99,A_10kB,10240,1.0043697357177734,10195.44858416306,972,872,100,1
100,A_10kB,10240,1.5035638809204102,6810.485493793293,10240,0,10240,1
101,A_10kB,10240,1.0039830207824707,10199.375674719367,10240,0,10240,1
102,A_10kB,10240,1.0041632652282715,10197.544915838154,10240,0,10240,1
103,A_10kB,10240,1.0024898052215576,10214.567715964837,10240,0,10240,1
104,A_10kB,10240,1.0026788711547852,10212.641648872677,10240,0,10240,1
105,A_10kB,10240,1.0042345523834229,10196.821027215867,10240,0,10240,1
106,A_10kB,10240,1.0029470920562744,10209.910454005727,10240,0,10240,1
107,A_10kB,10240,1.002798080444336,10211.427604112181,10240,0,10240,1
108,A_10kB,10240,1.0037684440612793,10201.556006850178,10240,0,10240,1
109,A_10kB,10240,1.0055088996887207,10183.897927875165,10240,0,10240,1
110,A_10kB,10240,1.0036609172821045,10202.648946149795,10240,0,10240,1
111,A_10kB,10240,1.0026445388793945,10212.991347307126,10240,0,10240,1
112,A_10kB,10240,1.0047178268432617,10191.91630367823,10240,0,10240,1
113,A_10kB,10240,1.0028066635131836,10211.340204028647,10240,0,10240,1
114,A_10kB,10240,1.0027711391448975,10211.701952982066,10240,0,10240,1
115,A_10kB,10240,1.009394645690918,10144.694192419505,10240,0,10240,1
116,A_10kB,10240,2.005585193634033,5105.74172191886,1250,763,487,1
117,A_10kB,10240,1.0069634914398193,10169.186953698001,1304,1055,249,1
118,A_10kB,10240,1.0024316310882568,10215.160498161138,1797,1031,766,1
119,A_10kB,10240,1.0041279792785645,10197.903266630545,436,368,68,1
120,A_10kB,10240,1.0090630054473877,10148.028363659905,1060,533,527,1
121,A_10kB,10240,1.0032901763916016,10206.41908089724,1878,942,936,1
122,A_10kB,10240,1.0021288394927979,10218.246992255723,1849,1082,767,1
123,A_10kB,10240,1.0037453174591064,10201.791053851854,736,600,136,1
124,A_10kB,10240,1.003652572631836,10202.733773847736,1745,846,899,1
125,A_10kB,10240,1.0042905807495117,10196.252156778957,1481,1239,242,1
126,A_10kB,10240,1.0040931701660156,10198.256799522827,1369,848,521,1
127,A_10kB,10240,1.0050532817840576,10188.51456494237,1440,566,874,1
128,A_10kB,10240,1.0038857460021973,10200.363976457524,1641,1281,360,1
129,A_10kB,10240,1.003166913986206,10207.673177048982,1002,803,199,1
130,A_10kB,10240,1.0059170722961426,10179.765591040032,1688,696,992,1
131,A_10kB,10240,1.1545984745025635,8868.884054616223,1321,920,401,1
132,A_10kB,10240,1.0061089992523193,10177.823682731952,1353,608,745,1
133,A_10kB,10240,1.0040171146392822,10199.0293299721,1702,724,978,1
134,A_10kB,10240,1.0051541328430176,10187.492311290389,660,551,109,1
135,A_10kB,10240,1.0030064582824707,10209.306146976145,1975,852,1123,1
136,A_10kB,10240,1.0032436847686768,10206.892059690454,1721,656,1065,1
137,A_10kB,10240,1.003260850906372,10206.717416262098,994,890,104,1
138,A_10kB,10240,1.0031511783599854,10207.833296613375,1725,897,828,1
139,A_10kB,10240,1.0026416778564453,10213.020489924345,1749,725,1024,1
140,A_10kB,10240,1.0077157020568848,10161.596151671318,789,565,224,1
141,A_10kB,10240,1.0054676532745361,10184.315692952518,1860,971,889,1
142,A_10kB,10240,1.0054223537445068,10184.774549584105,1931,1176,755,1
143,A_10kB,10240,1.00309157371521,10208.439855668912,1369,973,396,1
144,A_10kB,10240,1.0027334690093994,10212.085580544248,1485,696,789,1
145,A_10kB,10240,1.0028746128082275,10210.648339502957,1119,428,691,1
146,A_10kB,10240,1.0029711723327637,10209.66532486,1026,760,266,1
147,A_10kB,10240,1.505248785018921,6802.86215934151,10240,0,10240,1
148,A_10kB,10240,1.0028855800628662,10210.536678928122,10240,0,10240,1
149,A_10kB,10240,1.0042314529418945,10196.85249849717,10240,0,10240,1
150,A_10kB,10240,1.0041744709014893,10197.431120517458,10240,0,10240,1
151,A_10kB,10240,1.0029418468475342,10209.963850034339,10240,0,10240,1
152,A_10kB,10240,1.0024306774139404,10215.170216475257,10240,0,10240,1
153,A_10kB,10240,1.0031766891479492,10207.573711364217,728,597,131,1
154,A_10kB,10240,1.0037951469421387,10201.284625846332,745,502,243,1
155,A_10kB,10240,1.0033466815948486,10205.844288758919,10240,0,10240,1
156,A_10kB,10240,1.0023260116577148,10216.23691384043,10240,0,10240,1
157,A_10kB,10240,1.0031201839447021,10208.14869832635,10240,0,10240,1
158,A_10kB,10240,1.0020074844360352,10219.48454383395,10240,0,10240,1
159,A_10kB,10240,1.0024566650390625,10214.905399028876,314,294,20,1
160,A_10kB,10240,1.003100872039795,10208.345227710817,560,415,145,1
161,A_10kB,10240,1.0031275749206543,10208.073485378933,10240,0,10240,1
162,A_10kB,10240,1.504822015762329,6804.791458883933,1985,719,1266,1
163,A_10kB,10240,1.0027837753295898,10211.573274242864,510,438,72,1
164,A_10kB,10240,0.5018570423126221,20404.217011308156,10240,0,10240,1
165,A_10kB,10240,1.0024597644805908,10214.873816213161,10240,0,10240,1
166,A_10kB,10240,1.00311279296875,10208.223912382111,10240,0,10240,1
167,A_10kB,10240,1.0026576519012451,10212.857779106213,10240,0,10240,1
168,A_10kB,10240,1.0033619403839111,10205.68908173049,10240,0,10240,1
169,A_10kB,10240,1.0220396518707275,10019.180744364314,10240,0,10240,1
170,A_10kB,10240,1.1687250137329102,8761.684638966884,919,539,380,1
171,A_10kB,10240,1.0064573287963867,10174.301191930237,1828,789,1039,1
172,A_10kB,10240,1.0026392936706543,10213.04477556574,1286,700,586,1
173,A_10kB,10240,1.0026357173919678,10213.081204244394,1253,744,509,1
174,A_10kB,10240,1.0033042430877686,10206.275983130881,1690,396,1294,1
175,A_10kB,10240,1.0031373500823975,10207.974011892677,1059,641,418,1
176,A_10kB,10240,1.0032975673675537,10206.343893434978,951,756,195,1
177,A_10kB,10240,1.0025732517242432,10213.717533745357,1903,1069,834,1
178,A_10kB,10240,1.0079388618469238,10159.346352849678,10240,0,10240,1
179,A_10kB,10240,1.0027720928192139,10211.692241265964,10240,0,10240,1
180,A_10kB,10240,1.0032570362091064,10206.75622539636,1424,862,562,1
181,A_10kB,10240,1.0032267570495605,10207.064283368323,845,417,428,1
182,A_10kB,10240,1.0029258728027344,10210.12646865289,10240,0,10240,1
183,A_10kB,10240,1.0033559799194336,10205.74970891412,1897,608,1289,1
184,A_10kB,10240,1.0037007331848145,10202.244216269271,1558,996,562,1
185,A_10kB,10240,1.0027985572814941,10211.422748512734,1060,526,534,1
186,A_10kB,10240,2.0083060264587402,5098.824514337719,2295,1135,1160,1
187,A_10kB,10240,1.0039308071136475,10199.906136400501,879,720,159,1
188,A_10kB,10240,1.0030457973480225,10208.905741964913,847,340,507,1
189,A_10kB,10240,1.003406047821045,10205.240462957903,1891,876,1015,1
190,A_10kB,10240,1.0020427703857422,10219.124674746221,819,492,327,1
191,A_10kB,10240,1.0112764835357666,10125.816398100624,1429,887,542,1
192,A_10kB,10240,1.0028455257415771,10210.944494594814,1943,1011,932,1
193,A_10kB,10240,1.0031003952026367,10208.350080383942,1042,647,395,1
194,A_10kB,10240,1.0090503692626953,10148.155445879558,1120,973,147,1
195,A_10kB,10240,1.0087056159973145,10151.623860917676,1431,632,799,1
196,A_10kB,10240,1.0023057460784912,10216.443475520193,1213,1074,139,1
197,A_10kB,10240,1.002565622329712,10213.795258812885,1470,872,598,1
198,A_10kB,10240,1.003220796585083,10207.124926891951,1639,784,855,1
199,A_10kB,10240,1.0024964809417725,10214.49969617875,1334,952,382,1
200,A_10kB,10240,1.0081923007965088,10156.792500706488,1142,701,441,1
201,A_10kB,10240,1.0738801956176758,9535.514335572734,2158,1057,1101,1
202,A_10kB,10240,1.0047426223754883,10191.66478255876,1125,780,345,1
203,A_10kB,10240,1.0026767253875732,10212.663504323235,1131,663,468,1
204,A_10kB,10240,1.0059683322906494,10179.246872198168,1847,1098,749,1
205,A_10kB,10240,1.0054645538330078,10184.347087088569,736,356,380,1
206,A_10kB,10240,1.0074186325073242,10164.592622745195,869,560,309,1
207,A_10kB,10240,1.003549575805664,10203.780906169164,2225,1306,919,1
208,A_10kB,10240,1.0076982975006104,10161.77165863853,1079,704,375,1
209,A_10kB,10240,1.0111265182495117,10127.31820912753,1357,1028,329,1
210,A_10kB,10240,1.009702444076538,10141.601676883512,1743,821,922,1
211,A_10kB,10240,1.0062110424041748,10176.791516353482,1398,910,488,1
212,A_10kB,10240,1.0031909942626953,10207.428155319501,755,583,172,1
213,A_10kB,10240,1.0039241313934326,10199.973961963664,1954,998,956,1
214,A_10kB,10240,1.0081803798675537,10156.912596677636,1739,1136,603,1
215,A_10kB,10240,1.0068426132202148,10170.40783290757,1263,683,580,1
216,A_10kB,10240,1.0025126934051514,10214.334509041122,1716,587,1129,1
217,A_10kB,10240,1.5183002948760986,6744.3838577635515,10240,0,10240,1
218,A_10kB,10240,1.0110723972320557,10127.860307563884,947,458,489,1
219,A_10kB,10240,1.0053706169128418,10185.298662739546,1978,917,1061,1
220,A_10kB,10240,1.0035080909729004,10204.202728522425,952,609,343,1
221,A_10kB,10240,1.0106394290924072,10132.199185218718,752,648,104,1
222,A_10kB,10240,1.010528564453125,10133.310784284118,1234,599,635,1
223,A_10kB,10240,1.008424997329712,10154.448796008928,1073,866,207,1
224,A_10kB,10240,1.003171682357788,10207.624656960596,1125,764,361,1
225,A_10kB,10240,1.004194736480713,10197.225326919122,1347,415,932,1
226,A_10kB,10240,1.0085546970367432,10153.14293819301,825,559,266,1
227,A_10kB,10240,1.0087666511535645,10151.009639632868,990,653,337,1
228,A_10kB,10240,1.0088779926300049,10149.889357092368,1337,534,803,1
229,A_10kB,10240,1.0119976997375488,10118.600074541315,955,773,182,1
230,A_10kB,10240,1.0033917427062988,10205.385956616681,1202,681,521,1
231,A_10kB,10240,1.0109546184539795,10129.040228986445,1346,718,628,1
232,A_10kB,10240,0.12842106819152832,79737.69525673134,766,430,336,1
233,A_10kB,10240,2.007030725479126,5102.064392938214,790,545,245,1
234,A_10kB,10240,1.0033392906188965,10205.919468860422,1591,907,684,1
235,A_10kB,10240,1.0156970024108887,10081.746796233552,1259,773,486,1
236,A_10kB,10240,1.0149731636047363,10088.936700190223,1043,489,554,1
237,A_10kB,10240,1.0037527084350586,10201.715934560303,1953,640,1313,1
238,A_10kB,10240,1.004030466079712,10198.893704871927,1522,914,608,1
239,A_10kB,10240,1.0035014152526855,10204.270611239275,1814,742,1072,1
240,A_10kB,10240,1.0043418407440186,10195.731756444784,1738,793,945,1
241,A_10kB,10240,1.0073645114898682,10165.138719107032,1019,466,553,1
242,A_10kB,10240,1.0037510395050049,10201.73289688428,1254,735,519,1
243,A_10kB,10240,1.0034782886505127,10204.505783349683,1980,994,986,1
244,A_10kB,10240,1.0032923221588135,10206.397252165045,885,698,187,1
245,A_10kB,10240,1.0075466632843018,10163.300989574669,808,533,275,1
246,A_10kB,10240,1.0079069137573242,10159.668378329534,1996,924,1072,1
247,A_10kB,10240,1.0079669952392578,10159.062795076306,419,328,91,1
248,A_10kB,10240,0.6350126266479492,16125.663601453161,10240,0,10240,1
249,A_10kB,10240,1.007798671722412,10160.759571650342,10240,0,10240,1
250,A_10kB,10240,1.0065228939056396,10173.638435848621,10240,0,10240,1
251,A_10kB,10240,1.0054256916046143,10184.740737684373,10240,0,10240,1
252,A_10kB,10240,1.0055854320526123,10183.12285918661,10240,0,10240,1
253,A_10kB,10240,1.0066068172454834,10172.790234047014,10240,0,10240,1
254,A_10kB,10240,1.004612684249878,10192.982987912383,10240,0,10240,1
255,A_10kB,10240,1.0058465003967285,10180.479820689452,10240,0,10240,1
256,A_10kB,10240,1.0042831897735596,10196.32719562782,10240,0,10240,1
257,A_10kB,10240,1.0061769485473633,10177.136352391775,10240,0,10240,1
258,A_10kB,10240,1.008112907409668,10157.59239340714,1821,645,1176,1
259,A_10kB,10240,1.0071487426757812,10167.316470846685,1441,1074,367,1
260,A_10kB,10240,1.0058362483978271,10180.583585360991,824,718,106,1
261,A_10kB,10240,1.0083394050598145,10155.310750146242,1484,835,649,1
262,A_10kB,10240,1.0059528350830078,10179.403688598411,1253,741,512,1
263,A_10kB,10240,1.0025534629821777,10213.919135584329,1433,977,456,1
264,A_10kB,10240,2.0084316730499268,5098.505534146418,2043,945,1098,1
265,A_10kB,10240,1.0036935806274414,10202.31691986975,1084,846,238,1
266,A_10kB,10240,1.0039863586425781,10199.341765803281,1132,1016,116,1
267,A_10kB,10240,1.0030627250671387,10208.733456140142,1762,1180,582,1
268,A_10kB,10240,1.0027282238006592,10212.138999326398,1583,1047,536,1
269,A_10kB,10240,1.0044198036193848,10194.94036567239,1038,804,234,1
270,A_10kB,10240,1.0029234886169434,10210.150740532777,1889,593,1296,1
271,A_10kB,10240,1.00388765335083,10200.344596151152,912,813,99,1
272,A_10kB,10240,1.0034022331237793,10205.27926086128,732,296,436,1
273,A_10kB,10240,1.0035293102264404,10203.98696445588,1996,838,1158,1
274,A_10kB,10240,1.006497859954834,10173.891477980404,1029,636,393,1
275,A_10kB,10240,1.0024235248565674,10215.243104420559,1008,810,198,1
276,A_10kB,10240,1.0033459663391113,10205.851564204206,1997,1174,823,1
277,A_10kB,10240,1.0075817108154297,10162.947471240652,1254,1032,222,1
278,A_10kB,10240,1.002572774887085,10213.72239152742,816,686,130,1
279,A_10kB,10240,0.1261303424835205,81185.85741046332,2645,1358,1287,1
280,A_10kB,10240,2.012380361557007,5088.5012573255135,1080,528,552,1
281,A_10kB,10240,1.003199815750122,10207.338397827805,1302,1079,223,1
282,A_10kB,10240,1.0115711688995361,10122.866600814503,1773,1016,757,1
283,A_10kB,10240,1.0076873302459717,10161.882255183724,1083,585,498,1
284,A_10kB,10240,1.0091228485107422,10147.426564676574,996,592,404,1
285,A_10kB,10240,1.0026798248291016,10212.631935369121,2205,1231,974,1
286,A_10kB,10240,1.0054607391357422,10184.38572629095,914,415,499,1
287,A_10kB,10240,1.003549337387085,10203.783330335924,1365,992,373,1
288,A_10kB,10240,1.0043096542358398,10196.058513239546,1401,697,704,1
289,A_10kB,10240,0.5017111301422119,20410.151150319176,10240,0,10240,1
290,A_10kB,10240,1.00238037109375,10215.682883760579,10240,0,10240,1
291,A_10kB,10240,1.007124423980713,10167.56197762125,10240,0,10240,1
292,A_10kB,10240,1.0031309127807617,10208.03951860468,10240,0,10240,1
293,A_10kB,10240,1.0027167797088623,10212.255551336413,10240,0,10240,1
294,A_10kB,10240,1.0023810863494873,10215.67559429164,10240,0,10240,1
295,A_10kB,10240,1.136864185333252,9007.232466381482,10240,0,10240,1
296,A_10kB,10240,1.0023727416992188,10215.760638743217,1743,1186,557,1
297,A_10kB,10240,1.0093400478363037,10145.242945577384,1948,906,1042,1
298,A_10kB,10240,1.0237600803375244,10002.343514531221,806,521,285,1
299,A_10kB,10240,1.0175199508666992,10063.684737854832,1104,700,404,1
300,A_10kB,10240,1.0067880153656006,10170.959371503335,1813,1046,767,1
301,A_10kB,10240,1.0065085887908936,10173.783029811188,1301,745,556,1
302,A_10kB,10240,1.0064384937286377,10174.491599643618,1170,831,339,1
303,A_10kB,10240,1.003331184387207,10206.001925729206,1693,1176,517,1
304,A_10kB,10240,1.0026850700378418,10212.578511429852,936,550,386,1
305,A_10kB,10240,1.0023632049560547,10215.857834136019,1028,526,502,1
306,A_10kB,10240,1.004659652709961,10192.50645965398,1795,801,994,1
307,A_10kB,10240,1.0041136741638184,10198.048551153754,1067,930,137,1
308,A_10kB,10240,1.0039777755737305,10199.428960614468,843,467,376,1
309,A_10kB,10240,1.0038084983825684,10201.148940758781,2012,1098,914,1
310,A_10kB,10240,1.002610445022583,10213.338640980697,896,634,262,1
311,A_10kB,10240,2.008273124694824,5098.908048951789,2606,1478,1128,1
312,A_10kB,10240,1.0053801536560059,10185.202047964485,2090,925,1165,1
313,A_10kB,10240,1.0044939517974854,10194.18781136123,1570,962,608,1
314,A_10kB,10240,1.004420280456543,10194.935525739857,2237,1089,1148,1
315,A_10kB,10240,1.0055019855499268,10183.967955468097,1412,639,773,1
316,A_10kB,10240,1.0082314014434814,10156.39860585519,2043,1162,881,1
317,A_10kB,10240,1.0056591033935547,10182.37687646395,1389,506,883,1
318,A_10kB,10240,1.0033495426177979,10205.815187081502,1195,555,640,1
319,A_10kB,10240,1.0035130977630615,10204.151817077485,1652,1239,413,1
320,A_10kB,10240,1.0066969394683838,10171.8795384513,1354,387,967,1
321,A_10kB,10240,1.002955675125122,10209.82307989087,2247,1025,1222,1
322,A_10kB,10240,1.0025954246520996,10213.491651982431,1656,1032,624,1
323,A_10kB,10240,1.0026371479034424,10213.066632741748,1593,616,977,1
324,A_10kB,10240,1.0026772022247314,10212.65864754836,1624,613,1011,1
325,A_10kB,10240,1.0026063919067383,10213.379929212058,1706,1054,652,1
326,A_10kB,10240,-0.07204723358154297,0,759,347,412,1
327,A_10kB,10240,2.0042026042938232,5109.2638928128945,1597,768,829,1
328,A_10kB,10240,1.0024163722991943,10215.315993406017,1555,1053,502,1
329,A_10kB,10240,1.0022666454315186,10216.842041661721,1186,620,566,1
330,A_10kB,10240,1.0024256706237793,10215.221237927752,1450,870,580,1
331,A_10kB,10240,1.0031590461730957,10207.753236203267,788,543,245,1
332,A_10kB,10240,1.0032219886779785,10207.112798129578,1015,858,157,1
333,A_10kB,10240,1.0023541450500488,10215.950171472283,1486,489,997,1
